flight_id,airline,source,destination,month,passengers,total_seats,flight_duration_hrs,ticket_price,delay_minutes,is_cancelled,occupancy_rate,revenue
FL1099,Air India,JAI,PNQ,Sep,179,200,1.42,9320,29,0,89.5,1668280
FL1100,Air India,HYD,MAA,Oct,93,200,4.07,7380,38,0,46.5,686340
FL1101,GoAir,PNQ,AMD,Mar,174,200,1.32,7757,30,0,87.0,1349718
FL1102,GoAir,HYD,BLR,Jun,127,200,2.44,5713,81,0,63.5,725551
FL1103,SpiceJet,MAA,BOM,Jun,94,200,4.8,13395,99,0,47.0,1259130
FL1104,GoAir,GOI,PNQ,May,151,200,1.1,8588,1,0,75.5,1296788
FL1105,Vistara,PNQ,CCU,Jul,157,200,4.67,14312,77,0,78.5,2246984
FL1106,GoAir,DEL,JAI,Jul,166,200,2.27,3966,76,0,83.0,658356
FL1107,Vistara,GOI,MAA,Jun,141,200,1.53,7944,92,0,70.5,1120104
FL1108,SpiceJet,CCU,GOI,Nov,119,200,4.14,6432,11,0,59.5,765408
FL1109,Air India,GOI,MAA,Oct,164,200,3.83,3688,38,0,82.0,604832
FL1110,Air India,BLR,PNQ,Jan,159,200,4.95,7243,65,0,79.5,1151637
FL1111,GoAir,PNQ,MAA,Nov,188,200,4.31,6701,95,0,94.0,1259788
FL1112,Vistara,BLR,HYD,Nov,161,200,4.62,11533,12,0,80.5,1856813
FL1113,IndiGo,JAI,GOI,Jun,190,200,2.27,8182,45,0,95.0,1554580
FL1114,IndiGo,AMD,PNQ,Feb,132,200,1.8,12916,26,0,66.0,1704912
FL1115,IndiGo,DEL,BOM,Jun,103,200,4.38,9704,112,0,51.5,999512
FL1116,Air India,GOI,HYD,Feb,105,200,4.63,7422,104,0,52.5,779310
FL1117,Air India,JAI,GOI,Sep,168,200,5.46,12984,16,0,84.0,2181312
FL1119,GoAir,DEL,CCU,Jul,188,200,2.67,14404,94,0,94.0,2707952
FL1120,IndiGo,BOM,JAI,May,120,200,4.49,12181,97,0,60.0,1461720
FL1121,Vistara,GOI,MAA,May,108,200,2.53,13454,59,0,54.0,1453032
FL1122,Vistara,BLR,MAA,Dec,94,200,5.19,5482,63,0,47.0,515308
FL1123,GoAir,PNQ,DEL,Nov,124,200,4.86,11058,87,0,62.0,1371192
FL1124,Vistara,BLR,GOI,Oct,144,200,2.93,3951,108,0,72.0,568944
FL1125,GoAir,DEL,MAA,Mar,168,200,4.38,11914,34,0,84.0,2001552
FL1126,SpiceJet,MAA,DEL,Jun,150,200,4.4,14581,111,0,75.0,2187150
FL1127,GoAir,GOI,JAI,Feb,88,200,1.46,5079,69,0,44.0,446952
FL1128,IndiGo,CCU,DEL,Oct,167,200,5.06,5717,82,0,83.5,954739
FL1129,IndiGo,HYD,JAI,Nov,80,200,3.27,13524,29,0,40.0,1081920
FL1131,SpiceJet,CCU,MAA,Jun,87,200,2.44,7524,73,0,43.5,654588
FL1132,SpiceJet,CCU,HYD,May,167,200,5.03,12692,104,0,83.5,2119564
FL1133,IndiGo,GOI,JAI,Nov,142,200,2.75,11477,95,0,71.0,1629734
FL1134,SpiceJet,MAA,CCU,Dec,90,200,1.05,10311,97,0,45.0,927990
FL1135,Vistara,GOI,HYD,Nov,194,200,5.07,14687,62,0,97.0,2849278
FL1136,Air India,MAA,HYD,Jul,160,200,1.41,10186,27,0,80.0,1629760
FL1137,Vistara,BOM,JAI,Mar,87,200,2.44,5065,59,1,43.5,440655
FL1138,IndiGo,PNQ,MAA,Oct,114,200,5.28,3768,78,0,57.0,429552
FL1139,SpiceJet,DEL,BLR,Dec,114,200,5.28,8490,93,0,57.0,967860
FL1140,GoAir,AMD,BOM,Feb,112,200,3.58,14249,36,0,56.0,1595888
FL1142,GoAir,CCU,MAA,Sep,185,200,3.02,8083,21,0,92.5,1495355
FL1143,IndiGo,HYD,PNQ,Jul,182,200,2.32,8232,67,0,91.0,1498224
FL1144,SpiceJet,BOM,DEL,Nov,120,200,2.48,13353,19,0,60.0,1602360
FL1145,GoAir,DEL,JAI,Jun,107,200,4.03,14485,95,0,53.5,1549895
FL1146,GoAir,DEL,CCU,Mar,86,200,4.39,8797,99,0,43.0,756542
FL1147,Air India,HYD,BLR,Nov,152,200,4.56,12138,113,0,76.0,1844976
FL1148,Air India,HYD,BOM,Dec,151,200,4.55,7926,67,0,75.5,1196826
FL1149,SpiceJet,DEL,MAA,Dec,91,200,1.41,9016,90,0,45.5,820456
FL1150,Air India,JAI,CCU,Nov,113,200,3.22,6335,63,0,56.5,715855
FL1151,GoAir,BLR,GOI,Sep,112,200,1.26,11038,16,0,56.0,1236256
FL1152,GoAir,HYD,BLR,Feb,127,200,3.47,7873,11,0,63.5,999871
FL1153,IndiGo,BLR,HYD,Nov,198,200,2.99,4481,21,0,99.0,887238
FL1154,GoAir,PNQ,BLR,Nov,102,200,4.99,13093,16,0,51.0,1335486
FL1155,SpiceJet,BOM,AMD,Jul,141,200,2.58,9305,9,0,70.5,1312005
FL1156,Vistara,JAI,CCU,Sep,167,200,1.53,6451,117,0,83.5,1077317
FL1157,IndiGo,HYD,AMD,Jun,116,200,1.64,3054,64,0,58.0,354264
FL1158,IndiGo,PNQ,AMD,Jan,178,200,4.43,10643,21,0,89.0,1894454
FL1160,SpiceJet,CCU,BLR,May,183,200,1.46,6462,119,0,91.5,1182546
FL1161,Air India,BLR,MAA,Mar,165,200,1.38,14271,81,0,82.5,2354715
FL1162,IndiGo,JAI,PNQ,Apr,170,200,4.15,3832,49,0,85.0,651440
FL1163,Air India,JAI,MAA,Jun,114,200,1.33,13998,13,0,57.0,1595772
FL1164,GoAir,BOM,CCU,Aug,144,200,4.7,8954,63,0,72.0,1289376
FL1165,IndiGo,BLR,BOM,Apr,178,200,4.18,13682,46,0,89.0,2435396
FL1166,IndiGo,MAA,PNQ,Apr,180,200,1.37,11519,28,0,90.0,2073420
FL1168,IndiGo,JAI,BLR,Mar,157,200,5.44,6310,35,0,78.5,990670
FL1169,GoAir,DEL,HYD,Feb,82,200,2.68,6300,98,1,41.0,516600
FL1170,Air India,MAA,GOI,May,80,200,2.67,9722,51,0,40.0,777760
FL1171,Air India,JAI,AMD,Feb,84,200,4.66,10218,75,0,42.0,858312
FL1172,Vistara,GOI,CCU,Sep,169,200,5.26,10776,6,0,84.5,1821144
FL1173,GoAir,GOI,BOM,Sep,198,200,5.44,6675,28,0,99.0,1321650
FL1174,Air India,HYD,GOI,Dec,93,200,4.39,6054,10,0,46.5,563022
FL1175,SpiceJet,BOM,DEL,Sep,182,200,2.69,10970,32,1,91.0,1996540
FL1176,GoAir,JAI,MAA,Jan,106,200,1.38,5143,5,0,53.0,545158
FL1177,GoAir,HYD,AMD,Nov,88,200,4.5,8207,110,0,44.0,722216
FL1179,Air India,MAA,PNQ,Oct,94,200,2.91,14383,31,0,47.0,1352002
FL1180,GoAir,JAI,CCU,Mar,169,200,5.08,5538,50,0,84.5,935922
FL1181,Air India,BOM,MAA,Oct,121,200,1.5,7547,74,0,60.5,913187
FL1183,Vistara,DEL,GOI,Mar,130,200,1.05,11356,86,0,65.0,1476280
FL1185,Vistara,AMD,BOM,Mar,175,200,1.25,8005,97,0,87.5,1400875
FL1186,GoAir,GOI,HYD,Dec,182,200,1.53,3822,45,0,91.0,695604
FL1187,Vistara,CCU,PNQ,Oct,192,200,1.53,3943,97,0,96.0,757056
FL1188,IndiGo,BOM,DEL,Mar,131,200,3.92,9150,28,0,65.5,1198650
FL1189,Air India,AMD,JAI,Dec,175,200,4.36,7425,3,0,87.5,1299375
FL1190,Air India,CCU,AMD,Aug,83,200,3.63,11966,80,0,41.5,993178
FL1191,IndiGo,DEL,CCU,Jan,173,200,5.33,5198,98,0,86.5,899254
FL1192,SpiceJet,GOI,JAI,Jul,180,200,2.69,14348,12,0,90.0,2582640
FL1193,IndiGo,PNQ,HYD,Jun,102,200,2.29,7242,104,0,51.0,738684
FL1195,GoAir,GOI,PNQ,Dec,188,200,2.01,6452,14,0,94.0,1212976
FL1196,Air India,CCU,MAA,Apr,94,200,5.33,12106,118,0,47.0,1137964
FL1197,GoAir,PNQ,GOI,Aug,122,200,1.05,4308,28,0,61.0,525576
FL1198,Air India,BLR,BOM,Oct,108,200,5.36,7177,28,0,54.0,775116
FL1199,IndiGo,GOI,BLR,May,115,200,1.19,11705,74,0,57.5,1346075
FL1200,IndiGo,BLR,DEL,Dec,92,200,5.01,13112,115,0,46.0,1206304
FL1201,IndiGo,AMD,DEL,Aug,111,200,3.37,9852,31,0,55.5,1093572
FL1203,IndiGo,JAI,PNQ,Sep,138,200,1.33,6594,46,0,69.0,909972
FL1204,IndiGo,AMD,BOM,Apr,194,200,3.49,7841,77,0,97.0,1521154
FL1205,SpiceJet,PNQ,BOM,May,165,200,5.36,4409,83,0,82.5,727485
FL1206,IndiGo,PNQ,HYD,Aug,107,200,3.35,7566,21,0,53.5,809562
FL1207,GoAir,GOI,AMD,Apr,145,200,3.83,14382,74,0,72.5,2085390
FL1208,Air India,JAI,BLR,Jun,121,200,4.13,7491,26,0,60.5,906411
FL1209,SpiceJet,MAA,GOI,Nov,124,200,3.05,4555,66,1,62.0,564820
FL1210,Vistara,CCU,PNQ,Oct,141,200,3.82,3804,80,0,70.5,536364
FL1211,Air India,HYD,CCU,Aug,136,200,3.63,4279,107,0,68.0,581944
FL1212,GoAir,BOM,AMD,Aug,196,200,5.06,10083,55,0,98.0,1976268
FL1213,Air India,MAA,GOI,May,85,200,1.2,8986,91,0,42.5,763810
FL1214,GoAir,PNQ,JAI,Jul,107,200,2.26,8619,92,0,53.5,922233
FL1215,GoAir,HYD,BLR,Sep,107,200,5.28,14769,20,0,53.5,1580283
FL1216,Vistara,PNQ,GOI,Sep,187,200,5.01,14093,46,1,93.5,2635391
FL1217,Air India,JAI,BOM,Jul,123,200,3.05,4387,79,0,61.5,539601
FL1218,Vistara,JAI,PNQ,Mar,163,200,3.79,13953,100,0,81.5,2274339
FL1219,Vistara,GOI,JAI,Apr,109,200,2.25,5679,58,0,54.5,619011
FL1220,Air India,CCU,GOI,Oct,141,200,1.85,5106,83,0,70.5,719946
FL1221,IndiGo,DEL,MAA,Mar,154,200,3.09,11173,5,0,77.0,1720642
FL1222,IndiGo,PNQ,DEL,May,198,200,2.59,7223,18,0,99.0,1430154
FL1224,SpiceJet,BLR,HYD,Nov,168,200,1.35,5768,68,0,84.0,969024
FL1226,Vistara,HYD,PNQ,Jun,141,200,5.44,14472,0,0,70.5,2040552
FL1227,Vistara,CCU,HYD,Sep,176,200,4.14,5573,57,0,88.0,980848
FL1228,IndiGo,MAA,CCU,Feb,80,200,3.41,5599,37,0,40.0,447920
FL1229,IndiGo,CCU,BOM,Dec,106,200,2.39,7033,14,0,53.0,745498
FL1230,IndiGo,MAA,CCU,Sep,141,200,4.66,11428,33,0,70.5,1611348
FL1231,Vistara,JAI,AMD,Feb,195,200,4.08,4304,60,0,97.5,839280
FL1232,SpiceJet,MAA,CCU,May,156,200,1.73,14622,34,0,78.0,2281032
FL1233,IndiGo,AMD,DEL,Feb,184,200,5.1,10368,63,0,92.0,1907712
FL1234,Air India,DEL,GOI,Mar,82,200,4.7,8877,112,0,41.0,727914
FL1235,Air India,AMD,MAA,May,182,200,5.27,4301,24,0,91.0,782782
FL1238,Vistara,HYD,PNQ,Mar,106,200,2.88,9809,17,0,53.0,1039754
FL1239,Air India,GOI,BOM,Jul,88,200,5.2,11633,14,0,44.0,1023704
FL1240,Vistara,PNQ,HYD,Feb,141,200,4.9,13268,107,0,70.5,1870788
FL1241,Air India,AMD,JAI,Apr,116,200,1.2,14372,79,1,58.0,1667152
FL1242,SpiceJet,HYD,DEL,Aug,176,200,1.12,13849,26,0,88.0,2437424
FL1243,Vistara,PNQ,DEL,Jun,130,200,2.69,14990,71,0,65.0,1948700
FL1244,Air India,PNQ,CCU,Jan,185,200,4.65,11996,59,0,92.5,2219260
FL1245,IndiGo,PNQ,HYD,Jul,123,200,5.44,3074,45,0,61.5,378102
FL1246,Vistara,DEL,BLR,Jan,103,200,1.68,9981,88,0,51.5,1028043
FL1247,GoAir,BOM,JAI,Jul,158,200,3.67,13367,16,0,79.0,2111986
FL1248,IndiGo,MAA,HYD,Sep,138,200,2.71,13281,92,1,69.0,1832778
FL1249,IndiGo,HYD,BOM,Jun,197,200,5.36,8475,52,0,98.5,1669575
FL1250,GoAir,GOI,AMD,Apr,111,200,4.79,11232,7,0,55.5,1246752
FL1252,IndiGo,MAA,JAI,Feb,167,200,3.11,10184,26,0,83.5,1700728
FL1253,Air India,JAI,HYD,Jun,184,200,2.87,8796,45,0,92.0,1618464
FL1254,Air India,CCU,HYD,Apr,131,200,2.23,10141,49,0,65.5,1328471
FL1255,Vistara,PNQ,CCU,Jan,192,200,1.25,4622,115,0,96.0,887424
FL1256,Vistara,AMD,BLR,Jun,141,200,4.89,11041,70,0,70.5,1556781
FL1257,Vistara,AMD,JAI,Feb,192,200,4.66,3341,2,0,96.0,641472
FL1258,Air India,CCU,DEL,Dec,137,200,5.5,5074,92,0,68.5,695138
FL1259,Vistara,GOI,MAA,Nov,131,200,5.48,10992,63,0,65.5,1439952
FL1260,IndiGo,AMD,BLR,Jun,91,200,3.5,3645,43,0,45.5,331695
FL1261,Air India,CCU,BLR,Mar,118,200,4.46,7263,52,0,59.0,857034
FL1262,Vistara,CCU,AMD,Mar,81,200,5.25,11801,23,0,40.5,955881
FL1263,IndiGo,PNQ,MAA,Jan,82,200,4.82,9136,59,1,41.0,749152
FL1264,Vistara,MAA,BLR,May,192,200,2.11,11646,2,0,96.0,2236032
FL1265,SpiceJet,MAA,BOM,Aug,180,200,3.03,14145,19,0,90.0,2546100
FL1266,Vistara,MAA,DEL,Dec,192,200,1.58,12900,45,0,96.0,2476800
FL1267,SpiceJet,HYD,BLR,Mar,135,200,5.29,14664,14,0,67.5,1979640
FL1268,Vistara,BOM,DEL,Dec,160,200,3.73,5969,24,0,80.0,955040
FL1269,GoAir,HYD,CCU,Aug,138,200,2.03,6028,93,0,69.0,831864
FL1270,Vistara,CCU,HYD,Aug,192,200,4.02,10643,77,0,96.0,2043456
FL1271,Air India,BOM,JAI,Oct,81,200,3.78,5681,70,0,40.5,460161
FL1272,Air India,AMD,CCU,Jan,81,200,2.61,6629,16,0,40.5,536949
FL1273,SpiceJet,BLR,DEL,Feb,171,200,1.51,7225,107,0,85.5,1235475
FL1274,Air India,HYD,BLR,Jan,133,200,4.02,6067,83,0,66.5,806911
FL1275,IndiGo,HYD,MAA,May,166,200,3.34,8941,99,0,83.0,1484206
FL1276,GoAir,PNQ,DEL,Apr,180,200,4.48,4386,8,0,90.0,789480
FL1277,GoAir,MAA,BLR,Mar,175,200,3.34,14968,37,0,87.5,2619400
FL1278,IndiGo,JAI,GOI,Sep,176,200,4.83,5866,47,0,88.0,1032416
FL1280,IndiGo,JAI,BOM,Oct,98,200,3.52,14555,62,0,49.0,1426390
FL1281,IndiGo,MAA,BOM,Sep,81,200,4.94,8490,85,0,40.5,687690
FL1282,GoAir,BOM,PNQ,Jul,132,200,2.82,7124,117,0,66.0,940368
FL1283,Vistara,HYD,PNQ,Feb,123,200,1.6,11340,116,0,61.5,1394820
FL1284,GoAir,MAA,CCU,May,169,200,1.13,6850,116,0,84.5,1157650
FL1285,GoAir,HYD,AMD,Apr,111,200,4.4,8415,1,0,55.5,934065
FL1286,Air India,CCU,JAI,May,149,200,3.79,13250,87,0,74.5,1974250
FL1287,IndiGo,BLR,BOM,Feb,111,200,4.17,10679,71,0,55.5,1185369
FL1288,GoAir,MAA,PNQ,Jan,198,200,1.96,9819,10,0,99.0,1944162
FL1289,IndiGo,DEL,AMD,Apr,147,200,1.61,12328,63,1,73.5,1812216
FL1290,Air India,AMD,HYD,Jul,134,200,1.07,11378,76,0,67.0,1524652
FL1291,IndiGo,BLR,JAI,Nov,154,200,2.58,14046,80,0,77.0,2163084
FL1292,GoAir,MAA,DEL,Oct,135,200,3.65,12442,71,0,67.5,1679670
FL1293,IndiGo,DEL,AMD,Aug,96,200,2.77,4333,20,0,48.0,415968
FL1294,Air India,DEL,MAA,Feb,117,200,2.97,7150,17,0,58.5,836550
FL1295,Vistara,AMD,PNQ,Feb,103,200,5.07,9766,93,0,51.5,1005898
FL1296,IndiGo,MAA,DEL,Aug,148,200,2.57,5711,63,0,74.0,845228
FL1297,GoAir,BLR,DEL,Oct,195,200,3.31,7853,81,0,97.5,1531335
FL1299,GoAir,BOM,GOI,Jan,149,200,2.78,10479,110,0,74.5,1561371
FL1300,GoAir,DEL,GOI,Nov,165,200,3.8,8408,94,0,82.5,1387320
FL1301,IndiGo,JAI,BOM,Sep,90,200,4.88,12977,37,0,45.0,1167930
FL1302,GoAir,MAA,PNQ,Oct,191,200,5.27,10715,31,0,95.5,2046565
FL1304,Vistara,PNQ,BOM,Dec,176,200,5.17,4762,44,0,88.0,838112
FL1305,GoAir,PNQ,BOM,Mar,152,200,3.21,10101,88,0,76.0,1535352
FL1307,GoAir,BLR,JAI,Jul,149,200,3.07,9122,101,0,74.5,1359178
FL1308,SpiceJet,DEL,BLR,Jan,159,200,5.41,3481,40,0,79.5,553479
FL1309,SpiceJet,MAA,BOM,Oct,172,200,3.22,3153,7,0,86.0,542316
FL1310,Air India,PNQ,BLR,Jun,82,200,2.48,10617,10,0,41.0,870594
FL1311,SpiceJet,BOM,MAA,Apr,99,200,3.85,4524,85,0,49.5,447876
FL1312,Air India,BOM,JAI,Oct,138,200,2.08,5120,50,0,69.0,706560
FL1313,SpiceJet,GOI,JAI,Jul,115,200,1.34,5343,87,0,57.5,614445
FL1314,Vistara,PNQ,AMD,Mar,98,200,1.58,8136,40,0,49.0,797328
FL1315,Air India,BOM,CCU,Nov,169,200,1.58,8760,16,0,84.5,1480440
FL1316,SpiceJet,JAI,GOI,Nov,146,200,1.68,4240,75,0,73.0,619040
FL1317,Vistara,DEL,JAI,Feb,98,200,1.62,3060,45,0,49.0,299880
FL1318,SpiceJet,BLR,AMD,Sep,99,200,3.88,12130,31,0,49.5,1200870
FL1319,IndiGo,BLR,MAA,Jun,175,200,1.82,4639,78,0,87.5,811825
FL1320,IndiGo,JAI,PNQ,Feb,150,200,2.56,9185,79,0,75.0,1377750
FL1321,Vistara,MAA,AMD,Sep,131,200,5.04,10970,53,0,65.5,1437070
FL1322,GoAir,BOM,JAI,Sep,184,200,3.13,14761,85,0,92.0,2716024
FL1323,GoAir,HYD,GOI,Sep,112,200,4.0,4252,91,1,56.0,476224
FL1325,IndiGo,AMD,BOM,Sep,118,200,1.87,11363,32,1,59.0,1340834
FL1326,GoAir,GOI,AMD,Jan,161,200,1.18,12650,73,0,80.5,2036650
FL1327,Air India,JAI,HYD,Jul,183,200,1.76,6549,39,0,91.5,1198467
FL1328,GoAir,JAI,GOI,Aug,80,200,2.25,7197,31,0,40.0,575760
FL1329,SpiceJet,JAI,PNQ,Jan,90,200,1.8,10009,113,0,45.0,900810
FL1331,SpiceJet,AMD,GOI,Jul,136,200,1.54,5322,1,0,68.0,723792
FL1332,IndiGo,GOI,CCU,Jun,168,200,3.07,12828,96,0,84.0,2155104
FL1334,SpiceJet,PNQ,GOI,Dec,102,200,2.64,7090,104,0,51.0,723180
